data ,categories,amount
17/08/2022,Board of invoice,"€ 9,866.67"
17/08/2022,Payment of suppliers,"-€ 7,184.00"
21/08/2022,Utilities,-€ 850.00
26/08/2022,Board of invoice,"€ 10,066.67"
26/08/2022,Payment of suppliers,"-€ 7,334.00"
04/09/2022,Board of invoice,"€ 10,266.67"
04/09/2022,Payment of suppliers,"-€ 7,484.00"
13/09/2022,Board of invoice,"€ 10,466.67"
13/09/2022,Payment of suppliers,"-€ 7,634.00"
15/09/2022,INVOICE PAYMENT,"-€ 8,000.00"
15/09/2022,Financing reimbursement,"-€ 1,700.00"
19/09/2022,Utilities,-€ 853.45
22/09/2022,Board of invoice,"€ 10,666.67"
22/09/2022,Payment of suppliers,"-€ 7,784.00"
01/10/2022,Board of invoice,"€ 10,866.67"
01/10/2022,Payment of suppliers,"-€ 7,934.00"
10/10/2022,Board of invoice,"€ 11,066.67"
10/10/2022,Payment of suppliers,"-€ 8,084.00"
15/10/2022,INVOICE PAYMENT,"-€ 8,000.00"
15/10/2022,Financing reimbursement,"-€ 1,700.00"
18/10/2022,Utilities,-€ 850.85
19/10/2022,Board of invoice,"€ 11,266.67"
19/10/2022,Payment of suppliers,"-€ 8,234.00"
28/10/2022,Board of invoice,"€ 11,466.67"
28/10/2022,Payment of suppliers,"-€ 8,384.00"
06/11/2022,Board of invoice,"€ 11,666.67"
06/11/2022,Payment of suppliers,"-€ 8,534.00"
15/11/2022,INVOICE PAYMENT,"-€ 8,000.00"
15/11/2022,Board of invoice,"€ 11,866.67"
15/11/2022,Payment of suppliers,"-€ 8,684.00"
15/11/2022,Financing reimbursement,"-€ 1,700.00"
16/11/2022,Utilities,-€ 858.40
24/11/2022,Board of invoice,"€ 12,066.67"
24/11/2022,Payment of suppliers,"-€ 8,834.00"
03/12/2022,Board of invoice,"€ 12,266.67"
03/12/2022,Payment of suppliers,"-€ 8,984.00"
12/12/2022,Board of invoice,"€ 12,466.67"
12/12/2022,Payment of suppliers,"-€ 9,134.00"
15/12/2022,INVOICE PAYMENT,"-€ 8,000.00"
15/12/2022,Financing reimbursement,"-€ 1,700.00"
21/12/2022,Board of invoice,"€ 12,666.67"
21/12/2022,Payment of suppliers,"-€ 9,284.00"
30/12/2022,Board of invoice,"€ 12,866.67"
30/12/2022,Payment of suppliers,"-€ 9,434.00"
